   425      1  1.5E-04   1211  3.2E-01  1.8E-01 -1.6162195E+10     30 9.5E+05
   426      1  1.7E-04   1217  3.2E-01  1.3E-01 -1.8568971E+10     30 1.1E+06
   427      1  1.8E-04   1223  3.2E-01  1.5E-01 -2.5486302E+10     30 1.5E+06
   428      1  2.4E-04   1229  3.2E-01  1.3E-01 -2.5484452E+10     30 1.5E+06
   429      1  1.7E-04   1235  3.2E-01  9.2E-02 -2.6849489E+10     30 1.6E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   430      1  1.6E-04   1241  3.2E-01  8.3E-02 -3.7188778E+10     30 2.2E+06
   431      1  1.7E-04   1247  3.2E-01  8.4E-02 -4.0963154E+10     30 2.4E+06
   432      1  1.5E-04   1253  3.2E-01  4.7E-02 -4.0962481E+10     30 2.4E+06
   433      1  1.0E-04   1259  3.2E-01  5.9E-02 -7.2734438E+10     30 4.3E+06
   434      1  2.8E-04   1265  3.2E-01  2.7E-02 -7.2725730E+10     30 4.3E+06
   435      1  5.4E-05   1271  3.2E-01  1.1E-02 -1.2474101E+11     30 7.5E+06
   436      1  3.3E-05   1277  3.2E-01  2.6E-02 -2.9153974E+11     30 1.7E+07
   437      2  8.9E-05   1283  3.2E-01  5.8E-03 -2.9151394E+11     29 1.7E+07
   438      2  2.0E-05   1289  3.2E-01  9.7E-03 -5.5118083E+11     30 3.3E+07
   439      1  2.0E-04   1293  3.2E-01  8.1E-03 -5.5114333E+11     30 3.3E+07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   440     26  5.9E-05   1299  3.2E-01  5.0E-03 -5.5113158E+11     29 3.3E+07
   441      2  8.2E-05   1305  3.2E-01  1.9E-03 -6.3639562E+11     28 3.8E+07
   442      4  2.3E-05   1311  3.2E-01  7.3E-04 -1.4980018E+12     27 9.0E+07
   443      7  1.8E-05   1317  3.2E-01  8.6E-05 -2.9822857E+12     25 1.8E+08
   444     10  1.3E-05   1323  3.2E-01  8.6E-05 -7.3582305E+12     26 4.4E+08     i
   445      6  7.7E-06   1329  3.2E-01  8.6E-05 -8.5074570E+12     29 5.2E+08     i
   446      2  1.0E-05   1335  3.2E-01  8.6E-05 -8.8035846E+12     30 5.4E+08     i
   447      1  6.8E-06   1341  3.2E-01  8.6E-05 -8.8803888E+12     30 5.5E+08     i
   448      1  7.6E-06   1347  3.2E-01  8.6E-05 -8.9492960E+12     30 5.6E+08     i
   449      1  8.8E-06   1353  3.2E-01  8.6E-05 -8.9962070E+12     30 5.6E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   450      1  1.1E-05   1359  3.2E-01  8.6E-05 -9.0178196E+12     30 5.6E+08     i
   451      1  1.2E-05   1365  3.2E-01  8.6E-05 -9.0307966E+12     30 5.6E+08     i
   452      1  8.6E-06   1371  3.2E-01  8.6E-05 -9.0364598E+12     30 5.7E+08     i
   453      1  7.7E-06   1375  3.2E-01  8.6E-05 -9.0412416E+12     30 5.7E+08     i
   454      1  4.8E-06   1379  3.2E-01  8.6E-05 -9.0430181E+12     30 5.7E+08     i
   455      1  3.7E-06   1383  3.2E-01  8.6E-05 -9.0443688E+12     30 5.7E+08     i
   456      1  4.6E-06   1387  3.2E-01  8.6E-05 -9.0443688E+12     30 5.7E+08     i
   457      1  4.3E-06   1391  3.2E-01  8.6E-05 -9.0443688E+12     30 5.7E+08     i
   458      1  5.6E-06   1395  3.2E-01  8.6E-05 -9.0451837E+12     30 5.7E+08     i
   459      1  4.9E-06   1399  3.2E-01  8.6E-05 -9.0451837E+12     30 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   460      1  3.9E-06   1403  3.2E-01  8.6E-05 -9.0452228E+12     30 5.7E+08     i
   461      1  4.8E-06   1407  3.2E-01  8.6E-05 -9.0452875E+12     30 5.7E+08     i
   462      1  3.5E-06   1411  3.2E-01  8.6E-05 -9.0452874E+12     30 5.7E+08     i
   463      1  3.2E-06   1415  3.2E-01  8.6E-05 -9.0453837E+12     30 5.7E+08     i
   464      1  5.1E-06   1419  3.2E-01  8.6E-05 -9.0454722E+12     30 5.7E+08     i
   465      1  5.3E-06   1423  3.2E-01  8.6E-05 -9.0455935E+12     30 5.7E+08     i
   466      1  7.0E-06   1427  3.2E-01  8.6E-05 -9.0457555E+12     30 5.7E+08     i
   467      1  5.6E-06   1431  3.2E-01  8.6E-05 -9.0457555E+12     30 5.7E+08     i
   468      1  6.9E-06   1435  3.2E-01  8.6E-05 -9.0458038E+12     30 5.7E+08     i
   469      1  7.1E-06   1439  3.2E-01  8.6E-05 -9.0458038E+12     30 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   470      1  4.2E-06   1443  3.2E-01  8.6E-05 -9.0458038E+12     30 5.7E+08     i
   471      1  8.9E-06   1447  3.2E-01  8.6E-05 -9.0458427E+12     30 5.7E+08     i
   472      1  9.9E-06   1451  3.2E-01  8.6E-05 -9.0458577E+12     30 5.7E+08     i
   473      1  1.4E-05   1455  3.2E-01  8.6E-05 -9.0458905E+12     30 5.7E+08     i
   474      1  5.7E-06   1459  3.2E-01  8.6E-05 -9.0458905E+12     30 5.7E+08     i
   475      1  1.4E-05   1463  3.2E-01  8.6E-05 -9.0458905E+12     30 5.7E+08     i
   476      1  3.1E-05   1467  3.2E-01  8.6E-05 -9.0458905E+12     30 5.7E+08     i
   477      1  2.9E-05   1471  3.2E-01  8.6E-05 -9.0458905E+12     30 5.7E+08     i
   478      1  6.3E-05   1475  3.2E-01  8.6E-05 -9.0458904E+12     30 5.7E+08     i
   479      1  6.5E-05   1479  3.2E-01  8.6E-05 -9.0458904E+12     30 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   480      1  3.0E-06   1483  3.2E-01  8.6E-05 -9.0458903E+12     30 5.7E+08     i
   481      1  2.5E-05   1487  3.2E-01  8.6E-05 -9.0458903E+12     30 5.7E+08     i
   482      1  1.8E-04   1491  3.2E-01  8.6E-05 -9.0458900E+12     30 5.7E+08     i
   483      1  2.7E-05   1495  3.2E-01  8.6E-05 -9.0458899E+12     30 5.7E+08     i
   484      1  8.3E-05   1499  3.2E-01  8.6E-05 -9.0458896E+12     30 5.7E+08     i
   485      1  1.8E-05   1503  3.2E-01  8.6E-05 -9.0458895E+12     30 5.7E+08     i
   486      1  9.9E-05   1507  3.2E-01  8.6E-05 -9.0458891E+12     30 5.7E+08     i
   487      1  3.7E-05   1511  3.2E-01  8.6E-05 -9.0458889E+12     30 5.7E+08     i
   488      1  2.0E-04   1515  3.2E-01  8.6E-05 -9.0458880E+12     30 5.7E+08     i
   489      1  6.2E-05   1519  3.2E-01  8.6E-05 -9.0458876E+12     30 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   490      1  2.5E-04   1523  3.2E-01  8.6E-05 -9.0458859E+12     30 5.7E+08     i
   491      1  5.3E-04   1527  3.2E-01  8.6E-05 -9.0458816E+12     30 5.7E+08     i
   492      1  3.2E-04   1531  3.2E-01  8.6E-05 -9.0458773E+12     30 5.7E+08     i
   493      1  1.8E-04   1535  3.2E-01  8.6E-05 -9.0458745E+12     30 5.7E+08     i
   494      1  3.4E-04   1539  3.2E-01  8.6E-05 -9.0458696E+12     30 5.7E+08     i
   495      1  4.5E-04   1543  3.2E-01  8.6E-05 -9.0458619E+12     30 5.7E+08     i
   496      1  4.5E-04   1547  3.2E-01  8.6E-05 -9.0458525E+12     30 5.7E+08     i
   497      1  3.0E-04   1551  3.2E-01  8.6E-05 -9.0458453E+12     30 5.7E+08     i
   498      1  3.8E-04   1555  3.2E-01  8.6E-05 -9.0458358E+12     30 5.7E+08     i
   499      1  4.5E-04   1559  3.2E-01  8.6E-05 -9.0458233E+12     30 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   500      1  4.4E-04   1563  3.2E-01  8.6E-05 -9.0458098E+12     30 5.7E+08     i
   501      1  4.4E-04   1567  3.2E-01  8.6E-05 -9.0457951E+12     30 5.7E+08     i
   502      1  6.5E-04   1571  3.2E-01  8.6E-05 -9.0457715E+12     30 5.7E+08     i
   503      1  3.7E-04   1575  3.2E-01  9.7E-05 -9.0457560E+12     30 5.7E+08     i
   504      1  4.1E-04   1579  3.2E-01  8.6E-05 -9.0457385E+12     30 5.7E+08     i
   505      1  6.4E-04   1583  3.2E-01  8.6E-05 -9.0457096E+12     30 5.7E+08     i
   506      1  4.4E-04   1587  3.2E-01  1.0E-04 -9.0456875E+12     30 5.7E+08     i
   507      1  5.2E-04   1591  3.2E-01  8.6E-05 -9.0456606E+12     30 5.7E+08     i
   508      1  7.0E-04   1595  3.2E-01  8.6E-05 -9.0456217E+12     30 5.7E+08     i
   509      1  4.1E-04   1599  3.2E-01  1.0E-04 -9.0455970E+12     30 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   510      1  4.9E-04   1603  3.2E-01  9.3E-05 -9.0455665E+12     30 5.7E+08     i
   511      1  4.3E-04   1607  3.2E-01  9.8E-05 -9.0455386E+12     30 5.7E+08     i
   512      1  8.7E-04   1611  3.2E-01  8.6E-05 -9.0454799E+12     30 5.7E+08     i
   513      1  5.2E-04   1615  3.2E-01  1.0E-04 -9.0454405E+12     30 5.7E+08     i
   514      1  6.1E-04   1619  3.2E-01  9.9E-05 -9.0453929E+12     30 5.7E+08     i
   515      1  3.5E-04   1623  3.2E-01  2.1E-04 -9.0453645E+12     30 5.7E+08     i
   516      1  7.0E-04   1627  3.2E-01  8.6E-05 -9.0453085E+12     30 5.7E+08     i
   517      1  2.0E-03   1631  3.2E-01  1.1E-04 -9.0451365E+12     30 5.7E+08     i
   518      1  3.3E-04   1635  3.2E-01  1.4E-04 -9.0451015E+12     30 5.7E+08     i
   519      1  8.9E-04   1639  3.2E-01  1.2E-04 -9.0450088E+12     30 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   520      1  4.0E-04   1643  3.2E-01  1.2E-04 -9.0449644E+12     30 5.7E+08     i
   521      1  1.4E-03   1647  3.2E-01  1.6E-04 -9.0448063E+12     30 5.7E+08     i
   522      1  3.9E-04   1651  3.2E-01  1.3E-04 -9.0447585E+12     30 5.7E+08     i
   523      2  1.0E-03   1655  3.2E-01  5.6E-04 -9.0446345E+12     31 5.7E+08     i
   524      1  3.7E-05   1658  3.2E-01  1.0E-04 -9.0446299E+12     31 5.7E+08     i
   525      1  5.1E-04   1662  3.2E-01  8.6E-05 -9.0445654E+12     31 5.7E+08     i
   526      1  1.1E-02   1666  3.2E-01  3.5E-04 -9.0432438E+12     31 5.7E+08     i
   527      3  3.7E-03   1670  3.2E-01  4.2E-04 -9.0422651E+12     31 5.7E+08     i
   528      2  4.3E-05   1674  3.2E-01  8.6E-05 -9.0422449E+12     32 5.7E+08     i
   529      2  4.6E-04   1678  3.2E-01  1.6E-04 -9.0420687E+12     31 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   530      4  3.5E-01   1681  3.8E-01  1.0E-02 -8.9315196E+12     32 5.7E+08
   531      7  3.0E-04   1684  3.8E-01  1.1E-02 -6.5604445E+12     32 1.9E+05
   532      9  6.7E-01   1686  7.2E-01  2.1E-02 -4.1510495E+12     32 4.9E+03
   533     13  3.8E-02   1689  7.7E-01  1.3E+00 -4.1508945E+12     34 7.9E+02
   534     16  9.7E-01   1699  2.4E+00  1.8E-01 -6.4874378E+11     35 3.2E+02
   535      9  8.9E-01   1702  3.0E+00  2.4E+02 -5.4631778E+11     37 3.2E+02
   536     25  1.0E+00   1707  3.0E+00  2.3E+03 -4.2624737E+09     39 3.2E+02
   537     24  8.0E-05   1712  3.0E+00  1.7E+05 -4.2623331E+09     42 3.2E+02
   538     31  8.6E-05   1717  3.0E+00  1.1E+06 -4.2622620E+09     46 3.2E+02
   539     34  8.4E-05   1722  3.0E+00  3.5E+05 -4.2620878E+09     45 3.2E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   540     28  8.0E-05   1727  3.0E+00  1.2E+06 -4.2620684E+09     45 3.2E+02
   541     10  8.2E-05   1732  3.0E+00  1.1E+01 -4.2619849E+09     40 3.2E+02
   542     28  2.5E-05   1737  3.0E+00  8.0E-01 -4.2619162E+09     39 3.2E+02
   543     57  1.0E+00   1742  2.3E+00  6.8E+01 -5.5214012E+10     41 1.1E+04
   544     34  1.0E+00   1749  1.8E+00  1.8E+04 -1.0416558E+09     43 1.7E+03
   545      9  1.0E+00   1757  1.3E+00  1.2E-01 -5.1777973E+08     44 1.7E+03   r
   546     29  3.9E-13   1766  1.3E+00  1.2E-01 -5.1777973E+08     14 1.7E+03 s r
   547      4  1.7E-10   1773  1.3E+00  1.2E-01 -5.1777973E+08      2 1.7E+03 s r
   548     17  1.7E-10   1780  1.3E+00  1.2E-01 -5.1777973E+08      1 1.7E+03 s r
   549      5  1.7E-10   1787  1.3E+00  1.2E-01 -5.1777973E+08      2 1.7E+03 s r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   550     47  1.7E-10   1794  1.3E+00  1.2E-01 -5.1777973E+08     21 1.7E+03 s r
   551     24  2.6E-07   1800  1.3E+00  1.2E-01 -5.1777972E+08     19 1.7E+03 s r
   552     57  9.7E-05   1805  1.3E+00  1.2E-01 -5.1777942E+08     54 1.7E+03 s R
   553     16  2.6E-07   1811  1.3E+00  1.9E+07 -5.1777942E+08     60 1.7E+03 s R
   553     11            1818  1.3E+00  2.0E-01 -3.2866702E+04     53         s r
   554     17  1.0E+00   1820  1.3E+00  5.3E-01  3.8746297E+03     42         sm
   555     47  1.2E-01   1822  7.3E+02  6.5E-01  3.1652462E+06     38          m l
   555      8            1828  7.3E+02  6.5E-01  3.1652462E+06     45          mr
   555      0            1837  7.3E+02  6.5E-01  3.1652462E+06     45          mr
 SNOPTC EXIT  40 -- terminated after numerical difficulties
 SNOPTC INFO  41 -- current point cannot be improved

 Problem name                 mymodel
 No. of iterations                2286   Objective            3.5329632655E+06
 No. of major iterations           555   Linear    obj. term  9.8117017000E+01
 Penalty parameter           7.149E-06   Nonlinear obj. term  3.5328651485E+06
 User function calls (total)      1846
 No. of superbasics                 45   No. of basic nonlinears             6
 No. of degenerate steps            33   Percentage                       1.44
 Max x                      10 1.2E+03   Max pi                      6 1.2E+07
 Max Primal infeas          70 8.8E+05   Max Dual infeas            68 4.6E+05
 Nonlinear constraint violn    8.8E+05

 Solution not printed
 Time for solving problem                       0.12 seconds
 Time for constraint functions                  0.03 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225m\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225m\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     5T 0.0e+00  4.63262e+04 4.8e+04 2.3e+06    0      1 1.0e+00     0
     2    46T 6.8e-09  4.63262e+04 4.8e+04 2.2e+06   13    102 1.0e+00     0
     3    42T 2.8e-08  4.63262e+04 4.8e+04 2.0e+06   18    219 1.0e+00     1
     4    41T 7.1e-08  4.63262e+04 4.8e+04 1.4e+06   16    281 1.0e+00     0
     5    42T 1.7e-07  4.63262e+04 4.8e+04 4.1e+06   15    352 2.0e+00     0
     6    41T 2.3e-07  4.63262e+04 4.8e+04 1.3e+07   15    423 4.0e+00     0
     7    42T 2.0e-07  4.63262e+04 4.8e+04 3.9e+07   14    492 8.0e+00     0
     8    41T 2.7e-06  4.63261e+04 4.8e+04 1.2e+08   16    557 1.0e+01     0
     9    41T 1.9e-06  4.63260e+04 4.8e+04 3.6e+08   15    624 1.0e+01     0
    10    41T 4.5e-06  4.63258e+04 4.8e+04 1.1e+09   16    698 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    41T 1.5e-05  4.63250e+04 4.8e+04 3.3e+09   16    771 1.0e+01     0
    12    40T 5.0e-05  4.63228e+04 4.8e+04 9.7e+09   28    891 1.0e+01     1
    13    40T 1.3e-04  4.63172e+04 4.8e+04 2.9e+10   26    976 1.0e+01     0
    14    40T 4.9e-04  4.62966e+04 4.7e+04 8.8e+10   28   1067 1.0e+01     0
    15    40T 1.8e-03  4.62261e+04 4.7e+04 2.6e+11   27   1155 1.0e+01     0
    16    40T 8.2e-03  4.60057e+04 4.7e+04 7.8e+11   29   1256 1.0e+01     0
    17    40T 4.2e-03  4.59159e+04 4.7e+04 2.4e+12   27   1334 1.0e+01     0
    18    40T 6.9e-03  4.59173e+04 4.7e+04 7.2e+12   25   1414 1.0e+01     0
    19    40T 3.7e-03  4.60965e+04 4.6e+04 2.2e+13   25   1485 1.0e+01     0
    20    42T 1.8e-03  4.64709e+04 4.6e+04 6.5e+13   21   1568 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    41T 3.9e-03  4.79497e+04 4.7e+04 2.0e+14   21   1677 1.0e+01     1
    22    41T 4.9e-02  5.50148e+04 4.9e+04 5.8e+14   21   1773 1.0e+01     1
    23    47T 2.9e-02  5.30645e+04 4.9e+04 1.7e+15   21   1867 1.0e+01     0
    24    40T 1.5e-01  5.00668e+04 4.7e+04 4.3e+15   21   1943 1.0e+01     0
    25    40T 3.0e-01  1.02051e+05 7.4e+04 1.8e+16   25   2026 1.0e+01     0
    26    40T 1.0e+00  5.65466e+04 4.5e+04 2.7e+16   25   2097 1.0e+01     0
    27    40T 1.0e+00  5.03159e+05 2.6e+05 2.9e+17   25   2181 1.0e+01     0
    28    40T 1.0e+00  1.16604e+05 7.6e+04 7.1e+16   29   2261 1.0e+01     0
    29    40T 1.0e+00  4.96093e+04 4.1e+04 2.9e+16   31   2345 1.0e+01     0
    30    40T 1.0e+00  1.20893e+06 6.3e+05 1.1e+18   31   2439 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31     2  1.0e+00  2.98990e+05 1.7e+05 1.5e+17   31   2442 1.0e+01     0
    32    40T 1.0e+00  7.66101e+04 5.4e+04 2.2e+16   32   2534 1.0e+01     0
    33    40T 1.0e+00  6.32765e+04 4.1e+04 2.0e+16   33   2627 1.0e+01     0
    34    40T 1.0e+00  6.61388e+06 1.8e+06 5.8e+18   33   2722 1.0e+01     0
    35    30  1.0e+00  1.63465e+06 4.5e+05 7.2e+17   33   2788 1.0e+01     0
    36     2  1.0e+00  3.85324e+05 1.2e+05 9.1e+16   33   2795 1.0e+01     0
    37    40T 1.0e+00  7.94990e+04 4.3e+04 1.3e+16   33   2895 1.0e+01     0
    38    40T 1.0e+00  4.74172e+04 3.7e+04 9.5e+15   34   2987 1.0e+01     0
    39    40T 6.0e-01  1.29629e+06 3.6e+05 7.8e+17   34   3083 1.0e+01     0
    40    40T 1.0e+00  3.05454e+05 9.8e+04 9.9e+16   34   3190 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    41    40T 1.0e+00  6.83825e+04 3.5e+04 1.6e+16   35   3277 1.0e+01     0
    42    40T 9.1e-01  1.11268e+05 4.6e+04 8.3e+16   36   3363 1.0e+01     0
    43    40T 1.0e+00  4.80669e+04 2.2e+04 3.7e+16   38   3449 1.0e+01     0
    44    40T 1.0e+00  2.65871e+06 7.2e+05 2.4e+18   38   3546 1.0e+01     0
    45     1  1.0e+00  6.52834e+05 1.9e+05 3.0e+17   38   3553 1.0e+01     0
    46    40T 1.0e+00  1.61736e+05 5.1e+04 4.2e+16   40   3636 1.0e+01     0
    47    40T 1.0e+00  4.68626e+04 1.9e+04 9.2e+15   40   3722 1.0e+01     0
    48    40T 5.8e-01  8.32797e+04 2.8e+04 4.6e+16   40   3816 1.0e+01     0
    49    40T 1.0e+00  2.75160e+04 1.4e+04 1.9e+16   44   3917 1.0e+01     0
    50    40T 1.0e+00  4.70667e+05 1.3e+05 4.0e+17   44   4017 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    51    40T 1.0e+00  1.08876e+05 3.4e+04 4.9e+16   47   4106 1.0e+01     0
    52    40T 1.0e+00  2.02320e+04 1.2e+04 8.8e+15   47   4187 1.0e+01     0
    53    40T 1.0e+00  1.72962e+04 1.4e+04 1.7e+16   47   4286 1.0e+01     0
    54    40T 1.0e+00  3.93134e+04 1.7e+04 3.1e+16   47   4382 1.0e+01     0
    55    40T 1.0e+00  1.02941e+04 9.6e+03 2.3e+16   47   4463 1.0e+01     0
    56    40T 1.0e+00  3.83568e+05 1.1e+05 3.3e+17   47   4551 1.0e+01     0
    57    24  1.0e+00  8.42957e+04 2.8e+04 3.7e+16   49   4611 1.0e+01     0
    58    40T 1.0e+00  1.39406e+04 8.1e+03 5.9e+15   52   4701 1.0e+01     0
    59    40T 1.0e+00  1.73257e+03 5.1e+03 7.2e+15   52   4782 1.0e+01     0
    60    40T 1.0e+00  6.58355e+04 2.1e+04 5.3e+16   52   4867 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    61    40T 1.0e+00  1.31659e+04 5.6e+03 5.6e+15   55   4952 1.0e+01     0
    62    40T 1.0e+00  1.23613e+03 2.5e+03 4.8e+15   56   5035 1.0e+01     0
    63    40T 1.0e+00  9.65990e+05 2.6e+05 8.6e+17   56   5116 1.0e+01     0
    64    13  1.0e+00  2.34244e+05 6.6e+04 1.1e+17   56   5144 1.0e+01     0
    65    40T 1.0e+00  5.71350e+04 1.6e+04 1.3e+16   59   5240 1.0e+01     0
    66     6  1.0e+00  1.41068e+04 4.0e+03 1.7e+15   59   5255 1.0e+01     0
    67     4  1.0e+00  3.86578e+03 9.9e+02 2.1e+14   59   5264 1.0e+01     0
    68     8  1.0e+00  1.57279e+03 2.5e+02 2.6e+13   59   5283 1.0e+01     0
    69     7  1.0e+00  1.12904e+03 5.9e+01 2.6e+12   59   5300 1.0e+01     0
    70     2  1.0e+00  1.07510e+03 1.3e+01 1.0e+11   59   5305 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    71     2  1.0e+00  1.07949e+03 1.8e+00 2.1e+10   59   5311 1.0e+01     0
    72    40  1.0e+00  1.08187e+03 6.6e-02 3.5e+09   59   5427 1.0e+01     0
    73     1  1.0e+00  1.08198e+03 1.1e-04 1.3e+07   59   5431 1.0e+01     0
    74     4  1.0e+00  1.08198e+03 5.0e-10 3.0e+02   59   5455 1.0e+01     0
    75    40T 1.0e+00  1.13412e+03 1.5e-01 2.1e+03   60   5570 1.0e+01     0
    76    40T 1.0e+00  1.18766e+03 1.6e-01 2.3e+03   60   5675 1.0e+01     0
    77    40T 1.0e+00  1.24119e+03 1.6e-01 2.3e+03   60   5786 1.0e+01     0
    78    18  1.0e+00  1.29479e+03 1.6e-01 2.3e+03   60   5825 1.0e+01     0
    79    11  1.0e+00  1.40765e+03 7.4e-01 3.0e+01   59   5857 1.0e+00     0
    80     6  1.0e+00  1.49241e+03 6.6e-01 3.9e+01   59   5870 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    81     7  1.0e+00  1.55143e+03 5.3e-01 3.4e+01   59   5884 1.0e+00     0
    82     3  1.0e+00  1.58774e+03 4.1e-01 2.5e+01   59   5891 1.0e+00     0
    83     7  1.0e+00  1.60537e+03 2.8e-01 1.5e+01   59   5906 1.0e+00     0
    84     4  1.0e+00  1.61704e+03 3.6e-01 1.9e+00   59   5914 1.0e-01     0
    85    11  1.0e+00  1.60859e+03 1.1e-02 3.3e-02   59   5938 1.0e-02     0
    86     1  1.0e+00  1.60831e+03 7.1e-06 1.5e-02   59   5941 1.0e-03     0
